source_repo	source_path	artifact_type	publication_classification	proposed_disposition	target_section	target_url	target_page_type	canonical_owner	source_of_truth	duplicate_group	redirect_required	asset_status	migration_phase	reason	reviewer
full-chaos/dev-health-ops	.github/workflows/docs-guards.yml	workflow	supporting-artifact	replace-and-simplify	Documentation system		quality-workflow	documentation	lean quality gate		no		Phase 10	Keep only reader-critical build/link/IA/fact/accessibility checks.	documentation-remediation-audit
full-chaos/dev-health-ops	.github/workflows/docs-inventory-review.yml	workflow	supporting-artifact	retain-until-gate-then-schedule	Documentation system		inventory-workflow	documentation	inventory scripts		no		Phase 1	Keep the reproducible inventory export through approval; later run only on demand.	documentation-remediation-audit
full-chaos/dev-health-ops	.github/workflows/docs-prototype.yml	workflow	supporting-artifact	merge-and-rewrite	Documentation system		prototype-workflow	documentation	approved v2 build		no		Phase 5	Fold useful strict-build behavior into the production-shaped preview workflow.	documentation-remediation-audit
full-chaos/dev-health-ops	.github/workflows/docs-publish.yml	workflow	supporting-artifact	replace-and-simplify	Documentation system		publication-workflow	documentation	Phase 11 ADR		no		Phase 11	Replace only after Pages-versus-Workers and trust-boundary decisions.	documentation-remediation-audit
full-chaos/dev-health-ops	Makefile	configuration	supporting-artifact	merge-and-rewrite	Documentation system		hosting-config	documentation	approved v2 build/publication		no		Phase 5	Keep only supported build, preview, validation, and publication commands.	documentation-remediation-audit
full-chaos/dev-health-ops	docs-qa/e2e/README.md	browser-qa	supporting-artifact	remove-or-replace	Documentation system		browser-qa	documentation	lean quality gate		no		Phase 10	Review-only evidence; preserve only a small task/accessibility smoke if justified.	documentation-remediation-audit
full-chaos/dev-health-ops	docs-qa/e2e/fixtures/screenshot-contracts.json	browser-qa	supporting-artifact	remove-or-replace	Documentation system		browser-qa	documentation	lean quality gate		no		Phase 10	Review-only evidence; preserve only a small task/accessibility smoke if justified.	documentation-remediation-audit
full-chaos/dev-health-ops	docs-qa/e2e/package-lock.json	browser-qa	supporting-artifact	remove-or-replace	Documentation system		browser-qa	documentation	lean quality gate		no		Phase 10	Review-only evidence; preserve only a small task/accessibility smoke if justified.	documentation-remediation-audit
full-chaos/dev-health-ops	docs-qa/e2e/package.json	browser-qa	supporting-artifact	remove-or-replace	Documentation system		browser-qa	documentation	lean quality gate		no		Phase 10	Review-only evidence; preserve only a small task/accessibility smoke if justified.	documentation-remediation-audit
full-chaos/dev-health-ops	docs-qa/e2e/playwright.config.ts	browser-qa	supporting-artifact	remove-or-replace	Documentation system		browser-qa	documentation	lean quality gate		no		Phase 10	Review-only evidence; preserve only a small task/accessibility smoke if justified.	documentation-remediation-audit
full-chaos/dev-health-ops	docs-qa/e2e/tests/accessibility-and-views.spec.ts	browser-qa	supporting-artifact	remove-or-replace	Documentation system		browser-qa	documentation	lean quality gate		no		Phase 10	Review-only evidence; preserve only a small task/accessibility smoke if justified.	documentation-remediation-audit
full-chaos/dev-health-ops	docs-qa/e2e/tests/accessibility.spec.ts	browser-qa	supporting-artifact	remove-or-replace	Documentation system		browser-qa	documentation	lean quality gate		no		Phase 10	Review-only evidence; preserve only a small task/accessibility smoke if justified.	documentation-remediation-audit
full-chaos/dev-health-ops	docs-qa/e2e/tests/content-structure.spec.ts	browser-qa	supporting-artifact	remove-or-replace	Documentation system		browser-qa	documentation	lean quality gate		no		Phase 10	Review-only evidence; preserve only a small task/accessibility smoke if justified.	documentation-remediation-audit
full-chaos/dev-health-ops	docs-qa/e2e/tests/cross-linking.spec.ts	browser-qa	supporting-artifact	remove-or-replace	Documentation system		browser-qa	documentation	lean quality gate		no		Phase 10	Review-only evidence; preserve only a small task/accessibility smoke if justified.	documentation-remediation-audit
full-chaos/dev-health-ops	docs-qa/e2e/tests/evidence-and-terminology.spec.ts	browser-qa	supporting-artifact	remove-or-replace	Documentation system		browser-qa	documentation	lean quality gate		no		Phase 10	Review-only evidence; preserve only a small task/accessibility smoke if justified.	documentation-remediation-audit
full-chaos/dev-health-ops	docs-qa/e2e/tests/navigation.spec.ts	browser-qa	supporting-artifact	remove-or-replace	Documentation system		browser-qa	documentation	lean quality gate		no		Phase 10	Review-only evidence; preserve only a small task/accessibility smoke if justified.	documentation-remediation-audit
full-chaos/dev-health-ops	docs-qa/e2e/tests/page-types-and-disclosure.spec.ts	browser-qa	supporting-artifact	remove-or-replace	Documentation system		browser-qa	documentation	lean quality gate		no		Phase 10	Review-only evidence; preserve only a small task/accessibility smoke if justified.	documentation-remediation-audit
full-chaos/dev-health-ops	docs-qa/e2e/tests/person-ranking-and-responsible-use.spec.ts	browser-qa	supporting-artifact	remove-or-replace	Documentation system		browser-qa	documentation	lean quality gate		no		Phase 10	Review-only evidence; preserve only a small task/accessibility smoke if justified.	documentation-remediation-audit
full-chaos/dev-health-ops	docs-qa/e2e/tests/responsive-and-accessibility.spec.ts	browser-qa	supporting-artifact	remove-or-replace	Documentation system		browser-qa	documentation	lean quality gate		no		Phase 10	Review-only evidence; preserve only a small task/accessibility smoke if justified.	documentation-remediation-audit
full-chaos/dev-health-ops	docs-qa/e2e/tests/search.spec.ts	browser-qa	supporting-artifact	remove-or-replace	Documentation system		browser-qa	documentation	lean quality gate		no		Phase 10	Review-only evidence; preserve only a small task/accessibility smoke if justified.	documentation-remediation-audit
full-chaos/dev-health-ops	docs-qa/e2e/tests/seo-and-isolation.spec.ts	browser-qa	supporting-artifact	remove-or-replace	Documentation system		browser-qa	documentation	lean quality gate		no		Phase 10	Review-only evidence; preserve only a small task/accessibility smoke if justified.	documentation-remediation-audit
full-chaos/dev-health-ops	docs-qa/e2e/tests/style-and-visual.spec.ts	browser-qa	supporting-artifact	remove-or-replace	Documentation system		browser-qa	documentation	lean quality gate		no		Phase 10	Review-only evidence; preserve only a small task/accessibility smoke if justified.	documentation-remediation-audit
full-chaos/dev-health-ops	docs-qa/e2e/tests/visual-snapshots.spec.ts	browser-qa	supporting-artifact	remove-or-replace	Documentation system		browser-qa	documentation	lean quality gate		no		Phase 10	Review-only evidence; preserve only a small task/accessibility smoke if justified.	documentation-remediation-audit
full-chaos/dev-health-ops	docs-qa/e2e/tsconfig.json	browser-qa	supporting-artifact	remove-or-replace	Documentation system		browser-qa	documentation	lean quality gate		no		Phase 10	Review-only evidence; preserve only a small task/accessibility smoke if justified.	documentation-remediation-audit
full-chaos/dev-health-ops	docs-qa/fixtures/screenshot-contracts.json	browser-qa	supporting-artifact	remove-or-replace	Documentation system		browser-qa	documentation	lean quality gate		no		Phase 10	Review-only evidence; preserve only a small task/accessibility smoke if justified.	documentation-remediation-audit
full-chaos/dev-health-ops	docs-qa/package-lock.json	browser-qa	supporting-artifact	remove-or-replace	Documentation system		browser-qa	documentation	lean quality gate		no		Phase 10	Review-only evidence; preserve only a small task/accessibility smoke if justified.	documentation-remediation-audit
full-chaos/dev-health-ops	docs-qa/package.json	browser-qa	supporting-artifact	remove-or-replace	Documentation system		browser-qa	documentation	lean quality gate		no		Phase 10	Review-only evidence; preserve only a small task/accessibility smoke if justified.	documentation-remediation-audit
full-chaos/dev-health-ops	docs-qa/playwright.config.ts	browser-qa	supporting-artifact	remove-or-replace	Documentation system		browser-qa	documentation	lean quality gate		no		Phase 10	Review-only evidence; preserve only a small task/accessibility smoke if justified.	documentation-remediation-audit
full-chaos/dev-health-ops	docs-qa/tests/accessibility-and-views.spec.ts	browser-qa	supporting-artifact	remove-or-replace	Documentation system		browser-qa	documentation	lean quality gate		no		Phase 10	Review-only evidence; preserve only a small task/accessibility smoke if justified.	documentation-remediation-audit
full-chaos/dev-health-ops	docs-qa/tests/accessibility.spec.ts	browser-qa	supporting-artifact	remove-or-replace	Documentation system		browser-qa	documentation	lean quality gate		no		Phase 10	Review-only evidence; preserve only a small task/accessibility smoke if justified.	documentation-remediation-audit
full-chaos/dev-health-ops	docs-qa/tests/content-structure.spec.ts	browser-qa	supporting-artifact	remove-or-replace	Documentation system		browser-qa	documentation	lean quality gate		no		Phase 10	Review-only evidence; preserve only a small task/accessibility smoke if justified.	documentation-remediation-audit
full-chaos/dev-health-ops	docs-qa/tests/cross-linking.spec.ts	browser-qa	supporting-artifact	remove-or-replace	Documentation system		browser-qa	documentation	lean quality gate		no		Phase 10	Review-only evidence; preserve only a small task/accessibility smoke if justified.	documentation-remediation-audit
full-chaos/dev-health-ops	docs-qa/tests/evidence-and-terminology.spec.ts	browser-qa	supporting-artifact	remove-or-replace	Documentation system		browser-qa	documentation	lean quality gate		no		Phase 10	Review-only evidence; preserve only a small task/accessibility smoke if justified.	documentation-remediation-audit
full-chaos/dev-health-ops	docs-qa/tests/navigation.spec.ts	browser-qa	supporting-artifact	remove-or-replace	Documentation system		browser-qa	documentation	lean quality gate		no		Phase 10	Review-only evidence; preserve only a small task/accessibility smoke if justified.	documentation-remediation-audit
full-chaos/dev-health-ops	docs-qa/tests/page-types-and-disclosure.spec.ts	browser-qa	supporting-artifact	remove-or-replace	Documentation system		browser-qa	documentation	lean quality gate		no		Phase 10	Review-only evidence; preserve only a small task/accessibility smoke if justified.	documentation-remediation-audit
full-chaos/dev-health-ops	docs-qa/tests/person-ranking-and-responsible-use.spec.ts	browser-qa	supporting-artifact	remove-or-replace	Documentation system		browser-qa	documentation	lean quality gate		no		Phase 10	Review-only evidence; preserve only a small task/accessibility smoke if justified.	documentation-remediation-audit
full-chaos/dev-health-ops	docs-qa/tests/responsive-and-accessibility.spec.ts	browser-qa	supporting-artifact	remove-or-replace	Documentation system		browser-qa	documentation	lean quality gate		no		Phase 10	Review-only evidence; preserve only a small task/accessibility smoke if justified.	documentation-remediation-audit
full-chaos/dev-health-ops	docs-qa/tests/search.spec.ts	browser-qa	supporting-artifact	remove-or-replace	Documentation system		browser-qa	documentation	lean quality gate		no		Phase 10	Review-only evidence; preserve only a small task/accessibility smoke if justified.	documentation-remediation-audit
full-chaos/dev-health-ops	docs-qa/tests/seo-and-isolation.spec.ts	browser-qa	supporting-artifact	remove-or-replace	Documentation system		browser-qa	documentation	lean quality gate		no		Phase 10	Review-only evidence; preserve only a small task/accessibility smoke if justified.	documentation-remediation-audit
full-chaos/dev-health-ops	docs-qa/tests/style-and-visual.spec.ts	browser-qa	supporting-artifact	remove-or-replace	Documentation system		browser-qa	documentation	lean quality gate		no		Phase 10	Review-only evidence; preserve only a small task/accessibility smoke if justified.	documentation-remediation-audit
full-chaos/dev-health-ops	docs-qa/tests/visual-snapshots.spec.ts	browser-qa	supporting-artifact	remove-or-replace	Documentation system		browser-qa	documentation	lean quality gate		no		Phase 10	Review-only evidence; preserve only a small task/accessibility smoke if justified.	documentation-remediation-audit
full-chaos/dev-health-ops	docs-qa/tsconfig.json	browser-qa	supporting-artifact	remove-or-replace	Documentation system		browser-qa	documentation	lean quality gate		no		Phase 10	Review-only evidence; preserve only a small task/accessibility smoke if justified.	documentation-remediation-audit
full-chaos/dev-health-ops	docs/freshness-inventory.yml	configuration	supporting-artifact	replace-and-simplify	Documentation system		freshness-report	documentation	risk-based ownership policy		no		Phase 10	Use scheduled reporting; do not block on age alone.	documentation-remediation-audit
full-chaos/dev-health-ops	docs/overrides/home.html	theme-override	supporting-artifact	remove-or-replace	Documentation system		theme-override	design	approved v2 shell		no		Phase 5	Replace the current custom shell with the restrained Material-first v2 implementation.	documentation-remediation-audit
full-chaos/dev-health-ops	docs/overrides/main.html	theme-override	supporting-artifact	remove-or-replace	Documentation system		theme-override	design	approved v2 shell		no		Phase 5	Replace the current custom shell with the restrained Material-first v2 implementation.	documentation-remediation-audit
full-chaos/dev-health-ops	docs/overrides/partials/content-actions.html	theme-override	supporting-artifact	remove-or-replace	Documentation system		theme-override	design	approved v2 shell		no		Phase 5	Replace the current custom shell with the restrained Material-first v2 implementation.	documentation-remediation-audit
full-chaos/dev-health-ops	docs/overrides/partials/footer.html	theme-override	supporting-artifact	remove-or-replace	Documentation system		theme-override	design	approved v2 shell		no		Phase 5	Replace the current custom shell with the restrained Material-first v2 implementation.	documentation-remediation-audit
full-chaos/dev-health-ops	docs/overrides/partials/header.html	theme-override	supporting-artifact	remove-or-replace	Documentation system		theme-override	design	approved v2 shell		no		Phase 5	Replace the current custom shell with the restrained Material-first v2 implementation.	documentation-remediation-audit
full-chaos/dev-health-ops	docs/overrides/partials/nav-item.html	theme-override	supporting-artifact	remove-or-replace	Documentation system		theme-override	design	approved v2 shell		no		Phase 5	Replace the current custom shell with the restrained Material-first v2 implementation.	documentation-remediation-audit
full-chaos/dev-health-ops	docs/overrides/partials/toc-item.html	theme-override	supporting-artifact	remove-or-replace	Documentation system		theme-override	design	approved v2 shell		no		Phase 5	Replace the current custom shell with the restrained Material-first v2 implementation.	documentation-remediation-audit
full-chaos/dev-health-ops	docs/overrides/partials/toc.html	theme-override	supporting-artifact	remove-or-replace	Documentation system		theme-override	design	approved v2 shell		no		Phase 5	Replace the current custom shell with the restrained Material-first v2 implementation.	documentation-remediation-audit
full-chaos/dev-health-ops	docs/overrides/partials/toc.html.bak	theme-override	supporting-artifact	remove	Internal project records		obsolete-backup	documentation	current repository		no		Phase 9	Remove obsolete backup file from source.	documentation-remediation-audit
full-chaos/dev-health-ops	docs/overrides/partials/versions.html	theme-override	supporting-artifact	remove-or-replace	Documentation system		theme-override	design	approved v2 shell		no		Phase 5	Replace the current custom shell with the restrained Material-first v2 implementation.	documentation-remediation-audit
full-chaos/dev-health-ops	docs/publication.yml	configuration	supporting-artifact	replace-and-simplify	Documentation system		publication-manifest	documentation	approved IA manifest		no		Phase 9	Replace broad catch-all publication rules with explicit IA/public state.	documentation-remediation-audit
full-chaos/dev-health-ops	docs/search-acceptance.json	configuration	supporting-artifact	replace-and-simplify	Documentation system		search-query-set	documentation	Phase 1 reader tasks		no		Phase 10	Replace exact-title fixtures with natural task/error queries and expected destinations.	documentation-remediation-audit
full-chaos/dev-health-ops	docs/stylesheets/extra.css	theme-override	supporting-artifact	remove-or-replace	Documentation system		theme-css	design	approved Full Chaos v2 tokens		no		Phase 5	Replace legacy custom CSS with restrained approved styles.	documentation-remediation-audit
full-chaos/dev-health-ops	mkdocs.yml	configuration	supporting-artifact	merge-and-rewrite	Documentation system		hosting-config	documentation	approved IA manifest		no		Phase 5	Replace hand-maintained mixed navigation with approved generated tree.	documentation-remediation-audit
full-chaos/dev-health-ops	requirements-docs.txt	configuration	supporting-artifact	retain-and-simplify	Documentation system		dependency-manifest	documentation	approved build requirements		no		Phase 5	Keep minimal maintained documentation dependencies.	documentation-remediation-audit
full-chaos/dev-health-ops	scripts/check_ai_terminology.py	tooling	supporting-artifact	remove-or-replace	Documentation system		quality-script	documentation	lean quality gate		no		Phase 10	Replace prose assertions with objective terminology/source checks only.	documentation-remediation-audit
full-chaos/dev-health-ops	scripts/check_docs_contract.py	tooling	supporting-artifact	remove-or-replace	Documentation system		quality-script	documentation	lean quality gate		no		Phase 10	Remove exact prose/decorative contract enforcement; retain objective invariants only.	documentation-remediation-audit
full-chaos/dev-health-ops	scripts/check_docs_evidence.py	tooling	supporting-artifact	remove-or-replace	Documentation system		quality-script	documentation	lean quality gate		no		Phase 10	Remove generic evidence/rail contracts; retain source-fact checks where justified.	documentation-remediation-audit
full-chaos/dev-health-ops	scripts/check_docs_links.py	tooling	supporting-artifact	retain-and-simplify	Documentation system		quality-script	documentation	lean quality gate		no		Phase 10	Keep internal links/anchors/assets with a standard or small maintained checker.	documentation-remediation-audit
full-chaos/dev-health-ops	scripts/check_docs_publication.py	tooling	supporting-artifact	replace-and-simplify	Documentation system		quality-script	documentation	approved IA manifest		no		Phase 9	Validate explicit public/internal state and canonical URLs; remove broad catch-all assumptions.	documentation-remediation-audit
full-chaos/dev-health-ops	scripts/check_docs_sources.py	tooling	supporting-artifact	retain-and-simplify	Documentation system		quality-script	documentation	selected code/schema facts		no		Phase 10	Keep focused source-drift checks for exact facts.	documentation-remediation-audit
full-chaos/dev-health-ops	scripts/check_external_links.py	tooling	supporting-artifact	move-to-scheduled-report	Documentation system		quality-script	documentation	external-link policy		no		Phase 10	Do not block every PR on network links; run scheduled/release report.	documentation-remediation-audit
full-chaos/dev-health-ops	scripts/check_freshness_inventory.py	tooling	supporting-artifact	replace-and-simplify	Documentation system		quality-script	documentation	risk-based ownership policy		no		Phase 10	Report staleness by risk/source changes; age alone is not a blocking defect.	documentation-remediation-audit
full-chaos/dev-health-ops	scripts/check_generated_taxonomy.py	tooling	supporting-artifact	retain	Documentation system		quality-script	product-analytics	canonical taxonomy generator		no		Phase 5	Retain objective taxonomy drift protection.	documentation-remediation-audit
full-chaos/dev-health-ops	scripts/check_user_guide_accuracy.py	tooling	supporting-artifact	replace-and-simplify	Documentation system		quality-script	documentation	selected source facts		no		Phase 10	Retain fact/source checks; remove narrative sentence assertions.	documentation-remediation-audit
full-chaos/dev-health-ops	scripts/docs_inventory_review.py	tooling	supporting-artifact	retain-internal	Documentation system		inventory-or-ia-tool	documentation	approved inventory/IA schema		no		Phase 1	Small deterministic inventory/IA tooling protects structural review without defining publication.	documentation-remediation-audit
full-chaos/dev-health-ops	scripts/docs_inventory_v2.py	tooling	supporting-artifact	retain-internal	Documentation system		inventory-or-ia-tool	documentation	approved inventory/IA schema		no		Phase 1	Small deterministic inventory/IA tooling protects structural review without defining publication.	documentation-remediation-audit
full-chaos/dev-health-ops	scripts/generate_investment_taxonomy.py	tooling	supporting-artifact	retain	Documentation system		quality-script	product-analytics	canonical taxonomy source		no		Phase 5	Retain exact generated reference pipeline.	documentation-remediation-audit
full-chaos/dev-health-ops	scripts/validate_docs_ia_v2.py	tooling	supporting-artifact	retain-internal	Documentation system		inventory-or-ia-tool	documentation	approved inventory/IA schema		no		Phase 2	Small deterministic inventory/IA tooling protects structural review without defining publication.	documentation-remediation-audit
full-chaos/dev-health-ops	scripts/validate_docs_inventory_review.py	tooling	supporting-artifact	retain-internal	Documentation system		inventory-or-ia-tool	documentation	approved inventory/IA schema		no		Phase 1	Validate the committed factual inventory and reviewed disposition against the locked IA.	documentation-remediation-audit
